Taxon Id	Common name	Scientific name	Lineage	Links
10244		Monkeypox virus	Viruses, Varidnaviria, Bamfordvirae, Nucleocytoviricota, Pokkesviricetes, Chitovirales, Poxviridae, Chordopoxvirinae, Orthopoxvirus	
10280	MOCV	Molluscum contagiosum virus subtype 1	Viruses, Varidnaviria, Bamfordvirae, Nucleocytoviricota, Pokkesviricetes, Chitovirales, Poxviridae, Chordopoxvirinae, Molluscipoxvirus, Molluscum contagiosum virus	
10299	HHV-1	Human herpesvirus 1 (strain 17)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Alphaherpesvirinae, Simplexvirus, Human herpesvirus 1	
10315	HHV-2	Human herpesvirus 2 (strain HG52)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Alphaherpesvirinae, Simplexvirus, Human herpesvirus 2	
10338	HHV-3	Varicella-zoster virus (strain Dumas)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Alphaherpesvirinae, Varicellovirus, Human herpesvirus 3	
10360	HHV-5	Human cytomegalovirus (strain AD169)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Betaherpesvirinae, Cytomegalovirus, Human cytomegalovirus	
10370	HHV-6 variant A	Human herpesvirus 6A (strain Uganda-1102)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Betaherpesvirinae, Roseolovirus, Human betaherpesvirus 6A	
10377	HHV-4	Epstein-Barr virus (strain B95-8)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Gammaherpesvirinae, Lymphocryptovirus, Epstein-Barr virus (strain GD1)	
10515	HAdV-2	Human adenovirus C serotype 2	Viruses, Varidnaviria, Bamfordvirae, Preplasmiviricota, Tectiliviricetes, Rowavirales, Adenoviridae, Mastadenovirus, Human mastadenovirus C	
10580		Human papillomavirus 11	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Zurhausenvirales, Papillomaviridae, Firstpapillomavirinae, Alphapapillomavirus, Alphapapillomavirus 10	
10583		Human papillomavirus type 1	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Zurhausenvirales, Papillomaviridae, Firstpapillomavirinae, Mupapillomavirus, Mupapillomavirus 1	
10589		Human papillomavirus type 41	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Zurhausenvirales, Papillomaviridae, Firstpapillomavirinae, Nupapillomavirus, Nupapillomavirus 1	
10617		Human papillomavirus 4	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Zurhausenvirales, Papillomaviridae, Firstpapillomavirinae, Gammapapillomavirus, Gammapapillomavirus 1	
11033	SFV	Semliki forest virus	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Alsuviricetes, Martellivirales, Togaviridae, Alphavirus	
11034	SINV	Sindbis virus	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Alsuviricetes, Martellivirales, Togaviridae, Alphavirus	
11045	RUBV	Rubella virus (strain Therien)	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Alsuviricetes, Hepelivirales, Matonaviridae, Rubivirus, Rubivirus rubellae, Rubella virus	
11059	DENV-1	Dengue virus type 1 (strain Nauru/West Pac/1974)	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Flasuviricetes, Amarillovirales, Flaviviridae, Flavivirus, Dengue virus, dengue virus type I	
11090	YFV	Yellow fever virus (strain 17D vaccine)	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Flasuviricetes, Amarillovirales, Flaviviridae, Flavivirus, Yellow fever virus	
11137	HCoV-229E	Human coronavirus 229E	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Nidovirales, Cornidovirineae, Coronaviridae, Orthocoronavirinae, Alphacoronavirus, Duvinacovirus	
11171	MuV	Mumps virus (strain Miyahara vaccine)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Paramyxoviridae, Rubulavirinae, Orthorubulavirus, Mumps orthorubulavirus	
11285	VSIV	Vesicular stomatitis Indiana virus (strain San Juan)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Rhabdoviridae, Alpharhabdovirinae, Vesiculovirus, Vesiculovirus indiana, Vesicular stomatitis Indiana virus	
11553		Influenza C virus (strain C/Ann Arbor/1/1950)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Insthoviricetes, Articulavirales, Orthomyxoviridae, Gammainfluenzavirus, Influenza C virus	
11589	RVFV	Rift valley fever virus (strain ZH-548 M12)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Phenuiviridae, Phlebovirus, Rift Valley fever phlebovirus	
11602		Hantaan virus (strain 76-118)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Hantaviridae, Mammantavirinae, Orthohantavirus, Hantaan orthohantavirus	
11622	LASV	Lassa virus (strain Mouse/Sierra Leone/Josiah/1976)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Arenaviridae, Mammarenavirus, Lassa virus	
11624	LCMV	Lymphocytic choriomeningitis virus (strain Armstrong)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Arenaviridae, Mammarenavirus, Lymphocytic choriomeningitis mammarenavirus	
11703	HIV-1	Human immunodeficiency virus type 1 group M subtype A (isolate U455)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Lentivirus, Human immunodeficiency virus 1, HIV-1 unknown group	
11706	HIV-1	Human immunodeficiency virus type 1 group M subtype B (isolate HXB2)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Lentivirus, Human immunodeficiency virus 1, HIV-1 group M, HIV-1 M:B	
11714	HIV-2	Human immunodeficiency virus type 2 subtype A (isolate BEN)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Lentivirus, Human immunodeficiency virus 2, HIV-2 subtype A	
11909	HTLV-2	Human T-cell leukemia virus 2	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Deltaretrovirus, Primate T-lymphotropic virus 2	
11927	HTLV-1	Human T-cell leukemia virus 1 (isolate Caribbea HS-35 subtype A)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Deltaretrovirus, Primate T-lymphotropic virus 1, Human T-cell leukemia virus type I, HTLV-1 subtype A	
11963	SFVcpz(hu)	Human spumaretrovirus	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Spumaretrovirinae, Spumavirus, Simian foamy virus	
12081		Poliovirus type 1 (strain Mahoney)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Ensavirinae, Enterovirus, Enterovirus C, Poliovirus 1	
12098	HHAV	Human hepatitis A virus genotype IB (isolate HM175)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Heptrevirinae, Hepatovirus, Hepatovirus A, Human hepatitis A virus	
12456	HAstV-1	Human astrovirus-1	Viruses, Riboviria, Orthornavirae, Pisuviricota, Stelpaviricetes, Stellavirales, Astroviridae, Mamastrovirus, Mamastrovirus 1	
31567	RV-C	Rotavirus C (isolate RVC/Human/United Kingdom/Bristol/1989)	Viruses, Riboviria, Orthornavirae, Duplornaviricota, Resentoviricetes, Reovirales, Sedoreoviridae, Rotavirus, Rotavirus C	
31762	HDV	Hepatitis delta virus genotype I (isolate D380)	Viruses, Ribozyviria, Kolmioviridae, Deltavirus, Hepatitis delta virus	
33727	MARV	Lake Victoria marburgvirus (strain Musoke-80)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Filoviridae, Marburgvirus, Marburg marburgvirus	
35304	BUNV	Bunyamwera virus	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Peribunyaviridae, Orthobunyavirus, Bunyamwera orthobunyavirus	
36351	HHV-6 variant B	Human herpesvirus 6B (strain Z29)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Betaherpesvirinae, Roseolovirus, Human herpesvirus 6B	
63746	HCV	Hepatitis C virus genotype 1a (isolate H77)	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Flasuviricetes, Amarillovirales, Flaviviridae, Hepacivirus, Hepacivirus C, hepatitis C virus genotype 1a	
64320	ZIKV	Zika virus	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Flasuviricetes, Amarillovirales, Flaviviridae, Flavivirus	
79692		Human respiratory syncytial virus B (strain B1)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Pneumoviridae, Orthopneumovirus, Human respiratory syncytial virus, Human respiratory syncytial virus B	
82830	HHV-4	Epstein-Barr virus (strain AG876)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Gammaherpesvirinae, Lymphocryptovirus, Epstein-Barr virus (strain GD1)	
93838		Influenza A virus (strain A/Goose/Guangdong/1/1996 H5N1 genotype Gs/Gd)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Insthoviricetes, Articulavirales, Orthomyxoviridae, Alphainfluenzavirus, Influenza A virus, H5N1 subtype	
103929	RABV	Rabies virus (strain Pasteur vaccins / PV)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Rhabdoviridae, Alpharhabdovirinae, Lyssavirus, Lyssavirus rabies	
122962	HPeV-2	Human parechovirus 2 (strain Williamson)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Paavivirinae, Parechovirus, Parechovirus A, Human parechovirus 2	
128952	ZEBOV	Zaire ebolavirus (strain Mayinga-76)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Filoviridae, Ebolavirus, Zaire ebolavirus, Ebola virus	
211044		Influenza A virus (strain A/Puerto Rico/8/1934 H1N1)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Insthoviricetes, Articulavirales, Orthomyxoviridae, Alphainfluenzavirus, Influenza A virus, H1N1 subtype	
291175	Hu/Dresden/pJG-Sap01/DE	Sapporo virus (isolate GI/Human/Germany/pJG-Sap01)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Caliciviridae, Sapovirus, Sapporo virus, Sapovirus isolates	
295027	HHV-5	Human cytomegalovirus (strain Merlin)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Betaherpesvirinae, Cytomegalovirus, Human cytomegalovirus	
327105	HIV-1	Human immunodeficiency virus type 1 group O (isolate ANT70)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Lentivirus, Human immunodeficiency virus 1, HIV-1 group O	
333760		Human papillomavirus type 16	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Zurhausenvirales, Papillomaviridae, Firstpapillomavirinae, Alphapapillomavirus, Alphapapillomavirus 9	
333923		Human papillomavirus 5	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Papovaviricetes, Zurhausenvirales, Papillomaviridae, Firstpapillomavirinae, Betapapillomavirus, Betapapillomavirus 1	
335103	RV ADRV-N	Rotavirus X (strain RVX/Human/China/NADRV-J19/1997/GXP[X])	Viruses, Riboviria, Orthornavirae, Duplornaviricota, Resentoviricetes, Reovirales, Sedoreoviridae, Rotavirus, Rotavirus H	
371094	CHIKV	Chikungunya virus (strain S27-African prototype)	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Alsuviricetes, Martellivirales, Togaviridae, Alphavirus, Chikungunya virus	
373193	XMRV	Xenotropic MuLV-related virus (isolate VP62)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Gammaretrovirus, unclassified Gammaretrovirus, Murine leukemia-related retroviruses, XMRV-related viruses, Xenotropic MuLV-related virus	
388818	HIV-1	Human immunodeficiency virus type 1 group N (isolate YBF30)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Lentivirus, Human immunodeficiency virus 1, HIV-1 group N	
402036	HTLV-3	Human T-cell leukemia virus 3 (strain 2026ND)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Ortervirales, Retroviridae, Orthoretrovirinae, Deltaretrovirus, Primate T-lymphotropic virus 3, Human T-cell leukemia virus 3	
446561	ABLV	Australian bat lyssavirus (isolate Bat/AUS/1996)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Rhabdoviridae, Alpharhabdovirinae, Lyssavirus, Lyssavirus australis	
487099	UUKV	Uukuniemi virus (strain S23)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Phenuiviridae, Phlebovirus, Uukuniemi phlebovirus	
518987		Influenza B virus (strain B/Lee/1940)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Insthoviricetes, Articulavirales, Orthomyxoviridae, Betainfluenzavirus, Influenza B virus	
524364	Hu/NV/NV/1968/US	Norwalk virus (strain GI/Human/United States/Norwalk/1968)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Caliciviridae, Norovirus, Norwalk virus, Norovirus isolates	
587200	VARV	Variola virus (isolate Human/India/Ind3/1967)	Viruses, Varidnaviria, Bamfordvirae, Nucleocytoviricota, Pokkesviricetes, Chitovirales, Poxviridae, Chordopoxvirinae, Orthopoxvirus, Variola virus	
645098	MeV	Measles virus (strain Ichinose-B95a)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Paramyxoviridae, Orthoparamyxovirinae, Morbillivirus, Measles morbillivirus	
647330	OV-SA00	Orf virus (strain Goat/Texas/SA00/2000)	Viruses, Varidnaviria, Bamfordvirae, Nucleocytoviricota, Pokkesviricetes, Chitovirales, Poxviridae, Chordopoxvirinae, Parapoxvirus, Orf virus	
647332	PBV	Human picobirnavirus (strain Human/Thailand/Hy005102/-)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Duplopiviricetes, Durnavirales, Picobirnaviridae, Orthopicobirnavirus, Orthopicobirnavirus hominis, Human picobirnavirus	
648168	CTFV	Colorado tick fever virus (strain USA/Florio N-7180)	Viruses, Riboviria, Orthornavirae, Duplornaviricota, Resentoviricetes, Reovirales, Spinareoviridae, Coltivirus, Colorado tick fever coltivirus	
648237	HPV B19	Human parvovirus B19 (strain HV)	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Quintoviricetes, Piccovirales, Parvoviridae, Parvovirinae, Erythroparvovirus, Primate erythroparvovirus 1, Human parvovirus B19	
649604	BAV	Banna virus (strain Indonesia/JKT-6423/1980)	Viruses, Riboviria, Orthornavirae, Duplornaviricota, Resentoviricetes, Reovirales, Sedoreoviridae, Seadornavirus, Banna virus	
650130	HRV-89	Human rhinovirus A serotype 89 (strain 41467-Gallo)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Ensavirinae, Enterovirus, Rhinovirus A, Human rhinovirus 89	
650132	AiV	Aichi virus (strain Human/A846/88/1989)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Kodimesavirinae, Kobuvirus, Aichi virus, Aichi virus 1	
651733	SV-A	Salivirus A (isolate Human/Nigeria/NG-J1/2007)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Kodimesavirinae, Salivirus, Salivirus A	
652674	HEV	Hepatitis E virus genotype 1 (isolate Human/China/HeBei/1987)	Viruses, Riboviria, Orthornavirae, Kitrinoviricota, Alsuviricetes, Hepelivirales, Hepeviridae, Orthohepevirinae, Paslahepevirus, Hepatitis E virus	
652961	CCHFV	Crimean-Congo hemorrhagic fever virus (strain Nigeria/IbAr10200/1970)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Nairoviridae, Orthonairovirus, Crimean-Congo hemorrhagic fever orthonairovirus	
689403	HBoV1	Primate bocaparvovirus 1 (strain Human bocavirus 1 type 1)	Viruses, Monodnaviria, Shotokuvirae, Cossaviricota, Quintoviricetes, Piccovirales, Parvoviridae, Parvovirinae, Bocaparvovirus, Primate bocaparvovirus 1	
694009	SARS-CoV	Severe acute respiratory syndrome coronavirus	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Nidovirales, Cornidovirineae, Coronaviridae, Orthocoronavirinae, Betacoronavirus, Sarbecovirus	https://en.wikipedia.org/wiki/SARS_coronavirus, https://www.who.int/ith/diseases/sars/en/
694067	HMPV	Human metapneumovirus (strain CAN97-83)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Pneumoviridae, Metapneumovirus, Human metapneumovirus	
766182		Torque teno virus 1 (isolate TA278)	Viruses, Anelloviridae, Alphatorquevirus, Torque teno virus 1	
766183		Torque teno mini virus 1 (isolate TLMV-CBD279)	Viruses, Anelloviridae, Betatorquevirus, Torque teno mini virus 1	
766184		Torque teno midi virus 1 (isolate MD1-073)	Viruses, Anelloviridae, Gammatorquevirus, Torque teno midi virus 1	
766194	DUGV	Dugbe virus (isolate ArD44313)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Nairoviridae, Orthonairovirus, Dugbe virus	
796210		Bunyavirus La Crosse (isolate Human/United States/L78/1978)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Peribunyaviridae, Orthobunyavirus, La Crosse orthobunyavirus, Bunyavirus La Crosse	
868565	HHV-8	Human herpesvirus 8 type P (isolate GK18)	Viruses, Duplodnaviria, Heunggongvirae, Peploviricota, Herviviricetes, Herpesvirales, Herpesviridae, Gammaherpesvirinae, Rhadinovirus, Human herpesvirus 8	
928302	HBV-C	Hepatitis B virus genotype C subtype ayr (isolate Human/Japan/Okamoto/-)	Viruses, Riboviria, Pararnavirae, Artverviricota, Revtraviricetes, Blubervirales, Hepadnaviridae, Orthohepadnavirus, Hepatitis B virus, hepatitis B virus genotype C	
928303		Hendra virus (isolate Horse/Autralia/Hendra/1994)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Haploviricotina, Monjiviricetes, Mononegavirales, Paramyxoviridae, Orthoparamyxovirinae, Henipavirus, Hendra henipavirus	
928314	YMTV	Yaba monkey tumor virus (strain VR587)	Viruses, Varidnaviria, Bamfordvirae, Nucleocytoviricota, Pokkesviricetes, Chitovirales, Poxviridae, Chordopoxvirinae, Yatapoxvirus, Yaba monkey tumor virus	
992212	Severe fever with thrombocytopenia virus	SFTS phlebovirus (isolate SFTSV/Human/China/HB29/2010)	Viruses, Riboviria, Orthornavirae, Negarnaviricota, Polyploviricotina, Ellioviricetes, Bunyavirales, Phenuiviridae, Bandavirus, Dabie bandavirus	
1554474	RoV-A2	Rosavirus A2 (isolate Human/Gambia/GA7403/2008)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Kodimesavirinae, Rosavirus, Rosavirus A, Rosavirus A2	
1554483	HCoSV-A	Cosavirus A (isolate Human/Pakistan/0553/-)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Caphthovirinae, Cosavirus, Cosavirus A, Human cosavirus A	
2697049	2019-nCoV	Severe acute respiratory syndrome coronavirus 2	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Nidovirales, Cornidovirineae, Coronaviridae, Orthocoronavirinae, Betacoronavirus, Sarbecovirus, Severe acute respiratory syndrome coronavirus	
2870365	EMCV	Encephalomyocarditis virus (strain Rueckert)	Viruses, Riboviria, Orthornavirae, Pisuviricota, Pisoniviricetes, Picornavirales, Picornaviridae, Caphthovirinae, Cardiovirus, Cardiovirus A	
